Using cpu device
Logging to ./output/ppo_tensorboard/default_9put_back_home_v2_0
------------------------------
| time/              |       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 504         |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 46          |
|    time_elapsed         | 2515        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.006829473 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.453       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.000631    |
|    loss                 | 83.8        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.153       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 512         |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 47          |
|    time_elapsed         | 2571        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.007169628 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.476       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.000623    |
|    loss                 | 163         |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.153       |
|    value_loss           | 125         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | 508          |
| time/                   |              |
|    fps                  | 1197         |
|    iterations           | 48           |
|    time_elapsed         | 2626         |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0067441557 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.483        |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.000615     |
|    loss                 | 55.2         |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00177      |
|    std                  | 0.15         |
|    value_loss           | 125          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | 514         |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 49          |
|    time_elapsed         | 2684        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.007166717 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.497       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.000607    |
|    loss                 | 43.4        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.148       |
|    value_loss           | 137         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | 522          |
| time/                   |              |
|    fps                  | 1195         |
|    iterations           | 50           |
|    time_elapsed         | 2739         |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0073382873 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.51         |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.000599     |
|    loss                 | 45.6         |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00214      |
|    std                  | 0.145        |
|    value_loss           | 147          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | 517          |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 51           |
|    time_elapsed         | 2798         |
|    total_timesteps      | 3342336      |
| train/                  |              |
|    approx_kl            | 0.0071633803 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.536        |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.00059      |
|    loss                 | 51.9         |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00201      |
|    std                  | 0.141        |
|    value_loss           | 160          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 513         |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 52          |
|    time_elapsed         | 2853        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.007015773 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.559       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.000582    |
|    loss                 | 45.2        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.139       |
|    value_loss           | 163         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | 517          |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 53           |
|    time_elapsed         | 2908         |
|    total_timesteps      | 3473408      |
| train/                  |              |
|    approx_kl            | 0.0069793956 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.576        |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.000574     |
|    loss                 | 102          |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00189      |
|    std                  | 0.135        |
|    value_loss           | 161          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | 517          |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 54           |
|    time_elapsed         | 2963         |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0071458067 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.599        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.000566     |
|    loss                 | 51.1         |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00169      |
|    std                  | 0.135        |
|    value_loss           | 174          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | 519         |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 55          |
|    time_elapsed         | 3018        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.007485386 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.599       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.000558    |
|    loss                 | 49          |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.132       |
|    value_loss           | 186         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | 528          |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 56           |
|    time_elapsed         | 3073         |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0068878904 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.625        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.000549     |
|    loss                 | 80.5         |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.00229      |
|    std                  | 0.129        |
|    value_loss           | 203          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | 539         |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 57          |
|    time_elapsed         | 3127        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.006742399 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.646       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.000541    |
|    loss                 | 71.5        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.126       |
|    value_loss           | 203         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | 532          |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 58           |
|    time_elapsed         | 3183         |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    approx_kl            | 0.0070691784 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.673        |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.000533     |
|    loss                 | 78.4         |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.00204      |
|    std                  | 0.125        |
|    value_loss           | 223          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | 519          |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 59           |
|    time_elapsed         | 3237         |
|    total_timesteps      | 3866624      |
| train/                  |              |
|    approx_kl            | 0.0066260616 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.676        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.000525     |
|    loss                 | 195          |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.00223      |
|    std                  | 0.122        |
|    value_loss           | 218          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | 530         |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 60          |
|    time_elapsed         | 3294        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.007101308 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.697       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.000517    |
|    loss                 | 250         |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.121       |
|    value_loss           | 236         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | 531          |
| time/                   |              |
|    fps                  | 1193         |
|    iterations           | 61           |
|    time_elapsed         | 3350         |
|    total_timesteps      | 3997696      |
| train/                  |              |
|    approx_kl            | 0.0069804983 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.7          |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.000508     |
|    loss                 | 144          |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00213      |
|    std                  | 0.12         |
|    value_loss           | 249          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | 530          |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 62           |
|    time_elapsed         | 3406         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0075747985 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.709        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0005       |
|    loss                 | 52.8         |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00232      |
|    std                  | 0.119        |
|    value_loss           | 242          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 929          |
|    ep_rew_mean          | 536          |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 63           |
|    time_elapsed         | 3462         |
|    total_timesteps      | 4128768      |
| train/                  |              |
|    approx_kl            | 0.0076409355 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.72         |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.000492     |
|    loss                 | 77.3         |
|    n_updates            | 620          |
|    policy_gradient_loss | 0.00232      |
|    std                  | 0.118        |
|    value_loss           | 255          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | 539          |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 64           |
|    time_elapsed         | 3517         |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0066700317 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.738        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.000484     |
|    loss                 | 90.8         |
|    n_updates            | 630          |
|    policy_gradient_loss | 0.00196      |
|    std                  | 0.116        |
|    value_loss           | 266          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | 533         |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 65          |
|    time_elapsed         | 3572        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.007273631 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.75        |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.000476    |
|    loss                 | 525         |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.115       |
|    value_loss           | 277         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | 529         |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 66          |
|    time_elapsed         | 3626        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.007856412 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.757       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.000468    |
|    loss                 | 58.5        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.113       |
|    value_loss           | 269         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | 535         |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 67          |
|    time_elapsed         | 3683        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.006660005 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.771       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.000459    |
|    loss                 | 41          |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.112       |
|    value_loss           | 275         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | 542          |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 68           |
|    time_elapsed         | 3739         |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    approx_kl            | 0.0068405066 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.795        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.000451     |
|    loss                 | 109          |
|    n_updates            | 670          |
|    policy_gradient_loss | 0.00187      |
|    std                  | 0.108        |
|    value_loss           | 283          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | 543         |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 69          |
|    time_elapsed         | 3793        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.007263276 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.817       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.000443    |
|    loss                 | 92.3        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.107       |
|    value_loss           | 299         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | 539         |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 70          |
|    time_elapsed         | 3852        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.006284246 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.824       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.000435    |
|    loss                 | 161         |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.106       |
|    value_loss           | 300         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 931          |
|    ep_rew_mean          | 535          |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 71           |
|    time_elapsed         | 3907         |
|    total_timesteps      | 4653056      |
| train/                  |              |
|    approx_kl            | 0.0062490627 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.832        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.000427     |
|    loss                 | 49           |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.00167      |
|    std                  | 0.106        |
|    value_loss           | 292          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | 533         |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 72          |
|    time_elapsed         | 3964        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.006735282 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.849       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.000418    |
|    loss                 | 103         |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.103       |
|    value_loss           | 313         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 524         |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 73          |
|    time_elapsed         | 4019        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.006996409 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.863       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.00041     |
|    loss                 | 33.7        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.102       |
|    value_loss           | 320         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | 528          |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 74           |
|    time_elapsed         | 4075         |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0059927423 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.871        |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.000402     |
|    loss                 | 332          |
|    n_updates            | 730          |
|    policy_gradient_loss | 0.00184      |
|    std                  | 0.101        |
|    value_loss           | 330          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | 529          |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 75           |
|    time_elapsed         | 4130         |
|    total_timesteps      | 4915200      |
| train/                  |              |
|    approx_kl            | 0.0070897415 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.888        |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.000394     |
|    loss                 | 44.6         |
|    n_updates            | 740          |
|    policy_gradient_loss | 0.002        |
|    std                  | 0.0979       |
|    value_loss           | 301          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | 530         |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 76          |
|    time_elapsed         | 4186        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.006466564 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.918       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.000386    |
|    loss                 | 99          |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.0965      |
|    value_loss           | 310         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | 525          |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 77           |
|    time_elapsed         | 4242         |
|    total_timesteps      | 5046272      |
| train/                  |              |
|    approx_kl            | 0.0074214144 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.933        |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.000377     |
|    loss                 | 272          |
|    n_updates            | 760          |
|    policy_gradient_loss | 0.00181      |
|    std                  | 0.0942       |
|    value_loss           | 317          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | 528         |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 78          |
|    time_elapsed         | 4296        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.007051853 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.961       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.000369    |
|    loss                 | 145         |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.0925      |
|    value_loss           | 331         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | 520          |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 79           |
|    time_elapsed         | 4352         |
|    total_timesteps      | 5177344      |
| train/                  |              |
|    approx_kl            | 0.0070578074 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.973        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.000361     |
|    loss                 | 63.5         |
|    n_updates            | 780          |
|    policy_gradient_loss | 0.00146      |
|    std                  | 0.0909       |
|    value_loss           | 324          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | 523          |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 80           |
|    time_elapsed         | 4407         |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0062787193 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.991        |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.000353     |
|    loss                 | 321          |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.00163      |
|    std                  | 0.0897       |
|    value_loss           | 315          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | 523         |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 81          |
|    time_elapsed         | 4462        |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.006703253 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.000345    |
|    loss                 | 99.3        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.0881      |
|    value_loss           | 328         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | 518          |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 82           |
|    time_elapsed         | 4517         |
|    total_timesteps      | 5373952      |
| train/                  |              |
|    approx_kl            | 0.0056837406 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.01         |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.000336     |
|    loss                 | 109          |
|    n_updates            | 810          |
|    policy_gradient_loss | 0.00171      |
|    std                  | 0.087        |
|    value_loss           | 322          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 518         |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 83          |
|    time_elapsed         | 4572        |
|    total_timesteps      | 5439488     |
| train/                  |             |
|    approx_kl            | 0.007197142 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.000328    |
|    loss                 | 227         |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.0863      |
|    value_loss           | 327         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | 522          |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 84           |
|    time_elapsed         | 4627         |
|    total_timesteps      | 5505024      |
| train/                  |              |
|    approx_kl            | 0.0064008487 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.04         |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.00032      |
|    loss                 | 269          |
|    n_updates            | 830          |
|    policy_gradient_loss | 0.00173      |
|    std                  | 0.0862       |
|    value_loss           | 325          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | 529          |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 85           |
|    time_elapsed         | 4682         |
|    total_timesteps      | 5570560      |
| train/                  |              |
|    approx_kl            | 0.0064495765 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.04         |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.000312     |
|    loss                 | 143          |
|    n_updates            | 840          |
|    policy_gradient_loss | 0.00142      |
|    std                  | 0.0851       |
|    value_loss           | 343          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | 529         |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 86          |
|    time_elapsed         | 4737        |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.006703826 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.000304    |
|    loss                 | 180         |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.0842      |
|    value_loss           | 342         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 528         |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 87          |
|    time_elapsed         | 4792        |
|    total_timesteps      | 5701632     |
| train/                  |             |
|    approx_kl            | 0.006600273 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.000295    |
|    loss                 | 64.3        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.0827      |
|    value_loss           | 333         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 532         |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 88          |
|    time_elapsed         | 4847        |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.006484694 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.000287    |
|    loss                 | 213         |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.0809      |
|    value_loss           | 350         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | 525         |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 89          |
|    time_elapsed         | 4902        |
|    total_timesteps      | 5832704     |
| train/                  |             |
|    approx_kl            | 0.006207739 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.000279    |
|    loss                 | 38.2        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.0794      |
|    value_loss           | 344         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | 529          |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 90           |
|    time_elapsed         | 4957         |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0058550816 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.13         |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.000271     |
|    loss                 | 209          |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.00144      |
|    std                  | 0.0789       |
|    value_loss           | 338          |
------------------------------------------
