Using cpu device
Logging to ./output/ppo_tensorboard/default_9put_back_home_v2_0
------------------------------
| time/              |       |
|    fps                  | 188         |
|    iterations           | 46          |
|    time_elapsed         | 15997       |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.009601507 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.485       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.000631    |
|    loss                 | 33.4        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.149       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 469         |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 47          |
|    time_elapsed         | 16169       |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.007889881 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.499       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.000623    |
|    loss                 | 75          |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.148       |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 459         |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 48          |
|    time_elapsed         | 16341       |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.008011813 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.506       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.000615    |
|    loss                 | 26.8        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.147       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 462         |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 49          |
|    time_elapsed         | 16513       |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.008093928 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.516       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.000607    |
|    loss                 | 27.3        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.145       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 470         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 50          |
|    time_elapsed         | 16684       |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.008750408 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.534       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.000599    |
|    loss                 | 76.2        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.142       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 469         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 51          |
|    time_elapsed         | 16857       |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.009049864 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.557       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.00059     |
|    loss                 | 93.1        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.139       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 479         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 52          |
|    time_elapsed         | 17025       |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.007699789 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.58        |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.000582    |
|    loss                 | 85.7        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.136       |
|    value_loss           | 145         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 477          |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 53           |
|    time_elapsed         | 17198        |
|    total_timesteps      | 3473408      |
| train/                  |              |
|    approx_kl            | 0.0072163716 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.584        |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.000574     |
|    loss                 | 160          |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00275      |
|    std                  | 0.135        |
|    value_loss           | 143          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 482         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 54          |
|    time_elapsed         | 17367       |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.007894075 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.606       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.000566    |
|    loss                 | 81.9        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.132       |
|    value_loss           | 156         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 494         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 55          |
|    time_elapsed         | 17533       |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.008034909 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.628       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.000558    |
|    loss                 | 34.9        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.129       |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 496         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 56          |
|    time_elapsed         | 17699       |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.008101452 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.653       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.000549    |
|    loss                 | 84.9        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.126       |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 57          |
|    time_elapsed         | 17867       |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.009381173 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.67        |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.000541    |
|    loss                 | 38.5        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.123       |
|    value_loss           | 174         |
-----------------------------------------
slurmstepd: error: *** JOB 12473348 ON cn1420 CANCELLED AT 2024-05-17T22:15:04 DUE TO TIME LIMIT ***
