Using cpu device
Logging to ./output/ppo_tensorboard/default_7no_put_back_v1_0
------------------------------
| time/              |       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 46          |
|    time_elapsed         | 2486        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.007120658 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.348       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.000631    |
|    loss                 | 26.2        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.172       |
|    value_loss           | 74.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 1212         |
|    iterations           | 47           |
|    time_elapsed         | 2539         |
|    total_timesteps      | 3080192      |
| train/                  |              |
|    approx_kl            | 0.0075256163 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.364        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.000623     |
|    loss                 | 23.8         |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.00235      |
|    std                  | 0.168        |
|    value_loss           | 76.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 1212         |
|    iterations           | 48           |
|    time_elapsed         | 2594         |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0073794937 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.387        |
|    explained_variance   | 0.433        |
|    learning_rate        | 0.000615     |
|    loss                 | 28.6         |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00184      |
|    std                  | 0.165        |
|    value_loss           | 80.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 49          |
|    time_elapsed         | 2649        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.006700558 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.406       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.000607    |
|    loss                 | 65.3        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.16        |
|    value_loss           | 88.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 50          |
|    time_elapsed         | 2704        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.007217667 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.43        |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.000599    |
|    loss                 | 77.2        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.157       |
|    value_loss           | 91.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 51           |
|    time_elapsed         | 2762         |
|    total_timesteps      | 3342336      |
| train/                  |              |
|    approx_kl            | 0.0071487026 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.452        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.00059      |
|    loss                 | 30.5         |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00161      |
|    std                  | 0.153        |
|    value_loss           | 97.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 52          |
|    time_elapsed         | 2817        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.007380316 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.472       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.000582    |
|    loss                 | 96.5        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.151       |
|    value_loss           | 102         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 53           |
|    time_elapsed         | 2872         |
|    total_timesteps      | 3473408      |
| train/                  |              |
|    approx_kl            | 0.0070242845 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.489        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.000574     |
|    loss                 | 69.2         |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00207      |
|    std                  | 0.148        |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 54           |
|    time_elapsed         | 2926         |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0076963073 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.513        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.000566     |
|    loss                 | 62.1         |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00238      |
|    std                  | 0.143        |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 55           |
|    time_elapsed         | 2980         |
|    total_timesteps      | 3604480      |
| train/                  |              |
|    approx_kl            | 0.0073409984 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.547        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.000558     |
|    loss                 | 40.2         |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00166      |
|    std                  | 0.14         |
|    value_loss           | 117          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 492        |
|    ep_rew_mean          | 234        |
| time/                   |            |
|    fps                  | 1209       |
|    iterations           | 56         |
|    time_elapsed         | 3035       |
|    total_timesteps      | 3670016    |
| train/                  |            |
|    approx_kl            | 0.00763595 |
|    clip_fraction        | 0.0837     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.562      |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.000549   |
|    loss                 | 66.2       |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.00239    |
|    std                  | 0.137      |
|    value_loss           | 120        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 57          |
|    time_elapsed         | 3088        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.006973068 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.581       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.000541    |
|    loss                 | 53.8        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.135       |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 58          |
|    time_elapsed         | 3143        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.007534303 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.601       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.000533    |
|    loss                 | 56.1        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.133       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 59          |
|    time_elapsed         | 3198        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.007761169 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.611       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.000525    |
|    loss                 | 83.9        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.132       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 60          |
|    time_elapsed         | 3252        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.007048602 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.619       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.000517    |
|    loss                 | 77.3        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.13        |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 61          |
|    time_elapsed         | 3307        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.007187832 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.636       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.000508    |
|    loss                 | 74.2        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.128       |
|    value_loss           | 142         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 232          |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 62           |
|    time_elapsed         | 3362         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0069156853 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.654        |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0005       |
|    loss                 | 49.1         |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00201      |
|    std                  | 0.127        |
|    value_loss           | 145          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 63           |
|    time_elapsed         | 3417         |
|    total_timesteps      | 4128768      |
| train/                  |              |
|    approx_kl            | 0.0066637234 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.656        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.000492     |
|    loss                 | 129          |
|    n_updates            | 620          |
|    policy_gradient_loss | 0.00211      |
|    std                  | 0.125        |
|    value_loss           | 155          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 64           |
|    time_elapsed         | 3474         |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0068604043 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.673        |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.000484     |
|    loss                 | 79.1         |
|    n_updates            | 630          |
|    policy_gradient_loss | 0.00215      |
|    std                  | 0.125        |
|    value_loss           | 155          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 65          |
|    time_elapsed         | 3528        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.006918409 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.681       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.000476    |
|    loss                 | 63.1        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.123       |
|    value_loss           | 147         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 66           |
|    time_elapsed         | 3583         |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0061724624 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.687        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.000468     |
|    loss                 | 33.1         |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.00207      |
|    std                  | 0.122        |
|    value_loss           | 150          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 67           |
|    time_elapsed         | 3642         |
|    total_timesteps      | 4390912      |
| train/                  |              |
|    approx_kl            | 0.0066526635 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.701        |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.000459     |
|    loss                 | 28           |
|    n_updates            | 660          |
|    policy_gradient_loss | 0.00193      |
|    std                  | 0.119        |
|    value_loss           | 159          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 68           |
|    time_elapsed         | 3697         |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    approx_kl            | 0.0073626162 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.726        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.000451     |
|    loss                 | 102          |
|    n_updates            | 670          |
|    policy_gradient_loss | 0.00194      |
|    std                  | 0.117        |
|    value_loss           | 160          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 69          |
|    time_elapsed         | 3752        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.007021228 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.738       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.000443    |
|    loss                 | 56.1        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.115       |
|    value_loss           | 160         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 70          |
|    time_elapsed         | 3811        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.006334911 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.754       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.000435    |
|    loss                 | 160         |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.114       |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 71          |
|    time_elapsed         | 3866        |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.006038447 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.76        |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.000427    |
|    loss                 | 85.6        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.113       |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 72          |
|    time_elapsed         | 3921        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.006365455 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.774       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.000418    |
|    loss                 | 71.6        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.112       |
|    value_loss           | 165         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 73           |
|    time_elapsed         | 3975         |
|    total_timesteps      | 4784128      |
| train/                  |              |
|    approx_kl            | 0.0065436997 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.788        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.00041      |
|    loss                 | 151          |
|    n_updates            | 720          |
|    policy_gradient_loss | 0.00179      |
|    std                  | 0.111        |
|    value_loss           | 169          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 74           |
|    time_elapsed         | 4029         |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0071694013 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.803        |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.000402     |
|    loss                 | 50.6         |
|    n_updates            | 730          |
|    policy_gradient_loss | 0.00199      |
|    std                  | 0.108        |
|    value_loss           | 167          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 75          |
|    time_elapsed         | 4083        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.006631132 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.817       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.000394    |
|    loss                 | 59.2        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.107       |
|    value_loss           | 170         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 76           |
|    time_elapsed         | 4137         |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0062043103 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.83         |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.000386     |
|    loss                 | 75.9         |
|    n_updates            | 750          |
|    policy_gradient_loss | 0.00191      |
|    std                  | 0.104        |
|    value_loss           | 176          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 77          |
|    time_elapsed         | 4191        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.005650319 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.86        |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.000377    |
|    loss                 | 126         |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.103       |
|    value_loss           | 179         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 78           |
|    time_elapsed         | 4245         |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0063387402 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.867        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.000369     |
|    loss                 | 45.7         |
|    n_updates            | 770          |
|    policy_gradient_loss | 0.00175      |
|    std                  | 0.102        |
|    value_loss           | 177          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 79           |
|    time_elapsed         | 4299         |
|    total_timesteps      | 5177344      |
| train/                  |              |
|    approx_kl            | 0.0066083786 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.88         |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.000361     |
|    loss                 | 78.8         |
|    n_updates            | 780          |
|    policy_gradient_loss | 0.00158      |
|    std                  | 0.101        |
|    value_loss           | 174          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 80           |
|    time_elapsed         | 4353         |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0065124906 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.892        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.000353     |
|    loss                 | 104          |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.00198      |
|    std                  | 0.0994       |
|    value_loss           | 171          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 81          |
|    time_elapsed         | 4408        |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.005952905 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.899       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.000345    |
|    loss                 | 70.7        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.0983      |
|    value_loss           | 180         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 82          |
|    time_elapsed         | 4463        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.006232188 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.907       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.000336    |
|    loss                 | 73.8        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.0981      |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 83          |
|    time_elapsed         | 4517        |
|    total_timesteps      | 5439488     |
| train/                  |             |
|    approx_kl            | 0.005837175 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.912       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.000328    |
|    loss                 | 51.8        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.0969      |
|    value_loss           | 188         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 84           |
|    time_elapsed         | 4571         |
|    total_timesteps      | 5505024      |
| train/                  |              |
|    approx_kl            | 0.0061804163 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.933        |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.00032      |
|    loss                 | 48.7         |
|    n_updates            | 830          |
|    policy_gradient_loss | 0.0015       |
|    std                  | 0.0954       |
|    value_loss           | 183          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 85          |
|    time_elapsed         | 4626        |
|    total_timesteps      | 5570560     |
| train/                  |             |
|    approx_kl            | 0.006760541 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.946       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.000312    |
|    loss                 | 110         |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.094       |
|    value_loss           | 180         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 86           |
|    time_elapsed         | 4682         |
|    total_timesteps      | 5636096      |
| train/                  |              |
|    approx_kl            | 0.0068086283 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.962        |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.000304     |
|    loss                 | 66.9         |
|    n_updates            | 850          |
|    policy_gradient_loss | 0.00156      |
|    std                  | 0.0921       |
|    value_loss           | 185          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 475       |
|    ep_rew_mean          | 243       |
| time/                   |           |
|    fps                  | 1203      |
|    iterations           | 87        |
|    time_elapsed         | 4736      |
|    total_timesteps      | 5701632   |
| train/                  |           |
|    approx_kl            | 0.0051862 |
|    clip_fraction        | 0.0625    |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.97      |
|    explained_variance   | 0.313     |
|    learning_rate        | 0.000295  |
|    loss                 | 67.7      |
|    n_updates            | 860       |
|    policy_gradient_loss | 0.00173   |
|    std                  | 0.0924    |
|    value_loss           | 184       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 472          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 88           |
|    time_elapsed         | 4789         |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0053809257 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.974        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.000287     |
|    loss                 | 205          |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.0915       |
|    value_loss           | 190          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 89           |
|    time_elapsed         | 4844         |
|    total_timesteps      | 5832704      |
| train/                  |              |
|    approx_kl            | 0.0054041417 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.98         |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.000279     |
|    loss                 | 52.8         |
|    n_updates            | 880          |
|    policy_gradient_loss | 0.00154      |
|    std                  | 0.0903       |
|    value_loss           | 193          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 90           |
|    time_elapsed         | 4900         |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0053972914 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1            |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.000271     |
|    loss                 | 62.5         |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.00146      |
