Using cpu device
Logging to ./output/ppo_tensorboard/default_11default_11_v1_0
-------------------------------
| time/              |        |
|    loss                 | 23.1        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.154       |
|    value_loss           | 107         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | 464          |
| time/                   |              |
|    fps                  | 1221         |
|    iterations           | 46           |
|    time_elapsed         | 4937         |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0067712385 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.474        |
|    explained_variance   | 0.0681       |
|    learning_rate        | 0.000263     |
|    loss                 | 31.2         |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.0016       |
|    std                  | 0.152        |
|    value_loss           | 673          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | 468         |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 47          |
|    time_elapsed         | 5050        |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.006178932 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.487       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.000246    |
|    loss                 | 85.7        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.149       |
|    value_loss           | 329         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | 454         |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 48          |
|    time_elapsed         | 5160        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.006277967 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.501       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.00023     |
|    loss                 | 163         |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.147       |
|    value_loss           | 201         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | 465          |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 49           |
|    time_elapsed         | 5268         |
|    total_timesteps      | 6422528      |
| train/                  |              |
|    approx_kl            | 0.0054746545 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.518        |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.000214     |
|    loss                 | 142          |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.0011       |
|    std                  | 0.145        |
|    value_loss           | 146          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 902          |
|    ep_rew_mean          | 461          |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 50           |
|    time_elapsed         | 5381         |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    approx_kl            | 0.0059482697 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.534        |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.000197     |
|    loss                 | 110          |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.000999     |
|    std                  | 0.141        |
|    value_loss           | 161          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 480         |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 51          |
|    time_elapsed         | 5490        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.005141047 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.558       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.000181    |
|    loss                 | 116         |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000818    |
|    std                  | 0.139       |
|    value_loss           | 171         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | 473          |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 52           |
|    time_elapsed         | 5600         |
|    total_timesteps      | 6815744      |
| train/                  |              |
|    approx_kl            | 0.0055639604 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.577        |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.000164     |
|    loss                 | 30.9         |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.000702     |
|    std                  | 0.136        |
|    value_loss           | 316          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | 464         |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 53          |
|    time_elapsed         | 5710        |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.004727725 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.595       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.000148    |
|    loss                 | 57.6        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000684    |
|    std                  | 0.133       |
|    value_loss           | 206         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | 475          |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 54           |
|    time_elapsed         | 5819         |
|    total_timesteps      | 7077888      |
| train/                  |              |
|    approx_kl            | 0.0042564822 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.61         |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.000132     |
|    loss                 | 75.7         |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.000448     |
|    std                  | 0.132        |
|    value_loss           | 203          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | 499         |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 55          |
|    time_elapsed         | 5927        |
|    total_timesteps      | 7208960     |
| train/                  |             |
|    approx_kl            | 0.004106097 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.623       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.000115    |
|    loss                 | 148         |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.000314    |
|    std                  | 0.129       |
|    value_loss           | 291         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 875          |
|    ep_rew_mean          | 477          |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 56           |
|    time_elapsed         | 6036         |
|    total_timesteps      | 7340032      |
| train/                  |              |
|    approx_kl            | 0.0039403625 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.641        |
|    explained_variance   | 0.066        |
|    learning_rate        | 9.89e-05     |
|    loss                 | 62.4         |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000249     |
|    std                  | 0.127        |
|    value_loss           | 640          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | 481          |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 57           |
|    time_elapsed         | 6149         |
|    total_timesteps      | 7471104      |
| train/                  |              |
|    approx_kl            | 0.0032909308 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.658        |
|    explained_variance   | 0.119        |
|    learning_rate        | 8.25e-05     |
|    loss                 | 200          |
|    n_updates            | 560          |
|    policy_gradient_loss | 1.92e-05     |
|    std                  | 0.125        |
|    value_loss           | 253          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | 480         |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 58          |
|    time_elapsed         | 6257        |
|    total_timesteps      | 7602176     |
| train/                  |             |
|    approx_kl            | 0.003521556 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.675       |
|    explained_variance   | 0.12        |
|    learning_rate        | 6.61e-05    |
|    loss                 | 99.5        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.000199   |
|    std                  | 0.123       |
|    value_loss           | 280         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | 475         |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 59          |
|    time_elapsed         | 6364        |
|    total_timesteps      | 7733248     |
| train/                  |             |
|    approx_kl            | 0.002795687 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.686       |
|    explained_variance   | 0.117       |
|    learning_rate        | 4.97e-05    |
|    loss                 | 81.7        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000187   |
|    std                  | 0.122       |
|    value_loss           | 291         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 869          |
|    ep_rew_mean          | 484          |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 60           |
|    time_elapsed         | 6476         |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0028575847 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.697        |
|    explained_variance   | 0.106        |
|    learning_rate        | 3.33e-05     |
|    loss                 | 150          |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000357    |
|    std                  | 0.12         |
|    value_loss           | 306          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | 483          |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 61           |
|    time_elapsed         | 6590         |
|    total_timesteps      | 7995392      |
| train/                  |              |
|    approx_kl            | 0.0018196031 |
|    clip_fraction        | 0.00845      |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.708        |
|    explained_variance   | 0.11         |
|    learning_rate        | 1.7e-05      |
|    loss                 | 231          |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000165    |
|    std                  | 0.119        |
|    value_loss           | 323          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 864          |
|    ep_rew_mean          | 495          |
| time/                   |              |
|    fps                  | 1212         |
|    iterations           | 62           |
|    time_elapsed         | 6704         |
|    total_timesteps      | 8126464      |
| train/                  |              |
|    approx_kl            | 0.0008249298 |
|    clip_fraction        | 0.000345     |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.713        |
|    explained_variance   | 0.108        |
|    learning_rate        | 5.76e-07     |
|    loss                 | 69.9         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000172    |
|    std                  | 0.119        |
|    value_loss           | 340          |
------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 8,126,464/8,000,000  [ 1:51:09 < 0:00:00 , ? it/s ]
