Using cpu device
Logging to ./output/ppo_tensorboard/default_8put_back_v1_0
------------------------------
| time/              |       |
|    value_loss           | 96.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 46          |
|    time_elapsed         | 2529        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.008042691 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.395       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.000631    |
|    loss                 | 71          |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.162       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 47          |
|    time_elapsed         | 2586        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.008472923 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.427       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.000623    |
|    loss                 | 32.5        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.157       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 48          |
|    time_elapsed         | 2641        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.007863561 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.45        |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.000615    |
|    loss                 | 67.7        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.155       |
|    value_loss           | 117         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 49           |
|    time_elapsed         | 2699         |
|    total_timesteps      | 3211264      |
| train/                  |              |
|    approx_kl            | 0.0077357665 |
|    clip_fraction        | 0.0943       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.465        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.000607     |
|    loss                 | 45.1         |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.00271      |
|    std                  | 0.152        |
|    value_loss           | 118          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 50          |
|    time_elapsed         | 2754        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.007698945 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.482       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.000599    |
|    loss                 | 95.8        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.15        |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 51          |
|    time_elapsed         | 2814        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.007797525 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.5         |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.00059     |
|    loss                 | 124         |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.147       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 52          |
|    time_elapsed         | 2870        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.007773124 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.518       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.000582    |
|    loss                 | 33.6        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.144       |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 53          |
|    time_elapsed         | 2926        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.008091103 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.531       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.000574    |
|    loss                 | 96          |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.142       |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 54          |
|    time_elapsed         | 2982        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.008457955 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.554       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.000566    |
|    loss                 | 51.6        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.139       |
|    value_loss           | 164         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 1186         |
|    iterations           | 55           |
|    time_elapsed         | 3037         |
|    total_timesteps      | 3604480      |
| train/                  |              |
|    approx_kl            | 0.0088796895 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.575        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.000558     |
|    loss                 | 47.4         |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00248      |
|    std                  | 0.136        |
|    value_loss           | 167          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 56          |
|    time_elapsed         | 3092        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.008762836 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.596       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.000549    |
|    loss                 | 114         |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.133       |
|    value_loss           | 174         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 57          |
|    time_elapsed         | 3147        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.007830279 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.615       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.000541    |
|    loss                 | 136         |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.129       |
|    value_loss           | 182         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 58          |
|    time_elapsed         | 3202        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.008025959 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.645       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.000533    |
|    loss                 | 105         |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.127       |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 59          |
|    time_elapsed         | 3259        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.007955358 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.658       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.000525    |
|    loss                 | 123         |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.126       |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 60          |
|    time_elapsed         | 3313        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.008382974 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.671       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.000517    |
|    loss                 | 56.8        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.123       |
|    value_loss           | 195         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 258        |
| time/                   |            |
|    fps                  | 1186       |
|    iterations           | 61         |
|    time_elapsed         | 3369       |
|    total_timesteps      | 3997696    |
| train/                  |            |
|    approx_kl            | 0.00860965 |
|    clip_fraction        | 0.0955     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.69       |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.000508   |
|    loss                 | 102        |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.00218    |
|    std                  | 0.121      |
|    value_loss           | 198        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 62          |
|    time_elapsed         | 3424        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.008093442 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.709       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0005      |
|    loss                 | 85.8        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.119       |
|    value_loss           | 210         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 63          |
|    time_elapsed         | 3480        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.008206056 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.728       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.000492    |
|    loss                 | 68.3        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.116       |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 64          |
|    time_elapsed         | 3536        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.008895539 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.747       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.000484    |
|    loss                 | 94.8        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.114       |
|    value_loss           | 210         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 65          |
|    time_elapsed         | 3591        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.008880415 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.766       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.000476    |
|    loss                 | 85.7        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.112       |
|    value_loss           | 211         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 66          |
|    time_elapsed         | 3648        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.008027332 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.783       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.000468    |
|    loss                 | 47          |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.11        |
|    value_loss           | 207         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 67          |
|    time_elapsed         | 3705        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.008039771 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.804       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.000459    |
|    loss                 | 104         |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.109       |
|    value_loss           | 214         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 68          |
|    time_elapsed         | 3762        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.008410778 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.819       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.000451    |
|    loss                 | 173         |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.107       |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 69          |
|    time_elapsed         | 3819        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.008832147 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.834       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.000443    |
|    loss                 | 106         |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.105       |
|    value_loss           | 219         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 255        |
| time/                   |            |
|    fps                  | 1182       |
|    iterations           | 70         |
|    time_elapsed         | 3880       |
|    total_timesteps      | 4587520    |
| train/                  |            |
|    approx_kl            | 0.00808785 |
|    clip_fraction        | 0.0955     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.842      |
|    explained_variance   | 0.263      |
|    learning_rate        | 0.000435   |
|    loss                 | 198        |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.00245    |
|    std                  | 0.104      |
|    value_loss           | 222        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 1181         |
|    iterations           | 71           |
|    time_elapsed         | 3936         |
|    total_timesteps      | 4653056      |
| train/                  |              |
|    approx_kl            | 0.0067753457 |
|    clip_fraction        | 0.0954       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.861        |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.000427     |
|    loss                 | 149          |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.00256      |
|    std                  | 0.102        |
|    value_loss           | 224          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 72          |
|    time_elapsed         | 3992        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.007692727 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.878       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.000418    |
|    loss                 | 141         |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.102       |
|    value_loss           | 226         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 257        |
| time/                   |            |
|    fps                  | 1181       |
|    iterations           | 73         |
|    time_elapsed         | 4047       |
|    total_timesteps      | 4784128    |
| train/                  |            |
|    approx_kl            | 0.00829607 |
|    clip_fraction        | 0.0937     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.878      |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.00041    |
|    loss                 | 102        |
|    n_updates            | 720        |
|    policy_gradient_loss | 0.00251    |
|    std                  | 0.101      |
|    value_loss           | 215        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 74          |
|    time_elapsed         | 4105        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.007929394 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.887       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.000402    |
|    loss                 | 47          |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.0992      |
|    value_loss           | 217         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 75          |
|    time_elapsed         | 4160        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.008405974 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.9         |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.000394    |
|    loss                 | 48.9        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.0983      |
|    value_loss           | 209         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 1181         |
|    iterations           | 76           |
|    time_elapsed         | 4215         |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0077480506 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.917        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.000386     |
|    loss                 | 77.3         |
|    n_updates            | 750          |
|    policy_gradient_loss | 0.00229      |
|    std                  | 0.0965       |
|    value_loss           | 222          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 77          |
|    time_elapsed         | 4271        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.008801496 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.936       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.000377    |
|    loss                 | 99.2        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.0946      |
|    value_loss           | 213         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 1181         |
|    iterations           | 78           |
|    time_elapsed         | 4327         |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0067037023 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.955        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.000369     |
|    loss                 | 59           |
|    n_updates            | 770          |
|    policy_gradient_loss | 0.00235      |
|    std                  | 0.0932       |
|    value_loss           | 219          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 79          |
|    time_elapsed         | 4383        |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.007896819 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.965       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.000361    |
|    loss                 | 67.3        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.092       |
|    value_loss           | 217         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 80           |
|    time_elapsed         | 4439         |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0075338553 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.969        |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.000353     |
|    loss                 | 43.6         |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.00186      |
|    std                  | 0.0923       |
|    value_loss           | 217          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 81          |
|    time_elapsed         | 4496        |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.007562717 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.969       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.000345    |
|    loss                 | 102         |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.0917      |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 82          |
|    time_elapsed         | 4551        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.006597335 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.976       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.000336    |
|    loss                 | 136         |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.091       |
|    value_loss           | 226         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 254          |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 83           |
|    time_elapsed         | 4605         |
|    total_timesteps      | 5439488      |
| train/                  |              |
|    approx_kl            | 0.0069917617 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.994        |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.000328     |
|    loss                 | 147          |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.00228      |
|    std                  | 0.0898       |
|    value_loss           | 218          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | 257          |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 84           |
|    time_elapsed         | 4661         |
|    total_timesteps      | 5505024      |
| train/                  |              |
|    approx_kl            | 0.0064322655 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.01         |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.00032      |
|    loss                 | 244          |
|    n_updates            | 830          |
|    policy_gradient_loss | 0.00158      |
|    std                  | 0.0878       |
|    value_loss           | 221          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | 257          |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 85           |
|    time_elapsed         | 4717         |
|    total_timesteps      | 5570560      |
| train/                  |              |
|    approx_kl            | 0.0070974072 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.03         |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.000312     |
|    loss                 | 50.9         |
|    n_updates            | 840          |
|    policy_gradient_loss | 0.00195      |
|    std                  | 0.0874       |
|    value_loss           | 229          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 86           |
|    time_elapsed         | 4772         |
|    total_timesteps      | 5636096      |
| train/                  |              |
|    approx_kl            | 0.0067931092 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.03         |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.000304     |
|    loss                 | 215          |
|    n_updates            | 850          |
|    policy_gradient_loss | 0.00178      |
|    std                  | 0.0864       |
|    value_loss           | 219          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 87           |
|    time_elapsed         | 4829         |
|    total_timesteps      | 5701632      |
| train/                  |              |
|    approx_kl            | 0.0070983293 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.05         |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.000295     |
|    loss                 | 153          |
|    n_updates            | 860          |
|    policy_gradient_loss | 0.0015       |
|    std                  | 0.0854       |
|    value_loss           | 218          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 258          |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 88           |
|    time_elapsed         | 4885         |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0068636853 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.06         |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.000287     |
|    loss                 | 35.2         |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.00177      |
|    std                  | 0.0837       |
|    value_loss           | 220          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 263        |
| time/                   |            |
|    fps                  | 1180       |
|    iterations           | 89         |
|    time_elapsed         | 4941       |
|    total_timesteps      | 5832704    |
| train/                  |            |
|    approx_kl            | 0.00616292 |
|    clip_fraction        | 0.0748     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.07       |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.000279   |
|    loss                 | 127        |
|    n_updates            | 880        |
|    policy_gradient_loss | 0.0021     |
|    std                  | 0.0821     |
|    value_loss           | 233        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 90          |
|    time_elapsed         | 4998        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.006398097 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.000271    |
|    loss                 | 54.7        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.0815      |
