config_id,episode,n_capture,n_steps
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,700,30,380
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,199,38,392
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,199,39,395
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,500,43,486
put_back_0,601,0,0
put_back_0,700,31,387
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,400,13,142
put_back_0,601,0,0
put_back_0,800,45,586
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,199,40,399
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,199,41,405
put_back_0,301,0,0
put_back_0,500,44,494
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,199,42,408
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,400,14,155
put_back_0,601,0,0
put_back_0,700,32,401
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,700,33,402
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,199,43,414
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,800,46,602
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,700,34,409
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,199,44,424
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,700,35,414
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,400,15,169
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,800,48,615
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,500,45,521
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
put_back_0,301,0,0
put_back_0,601,0,0
put_back_0,901,0,0
put_back_0,1001,0,0
put_back_0,101,0,0
